State,Name,Year
,,
,,
The United States,"76,660",2020
,,2020
Alabama,"61,650",2020
,,2020
Alaska,"84,260",2020
,,2020
Arizona,"75,620",2020
,,2020
Arkansas,"57,240",2020
,,2020
California,"87,530",2020
,,2020
Colorado,"94,440",2020
,,2020
Connecticut,"89,540",2020
,,2020
Delaware,"78,930",2020
,,2020
District of Columbia,"99,440",2020
,,2020
Florida,"65,110",2020
,,2020
Georgia,"66,810",2020
,,2020
Hawaii,"91,110",2020
,,2020
Idaho,"75,220",2020
,,2020
Illinois,"83,790",2020
,,2020
Indiana,"75,310",2020
,,2020
Iowa,"77,570",2020
,,2020
Kansas,"82,380",2020
,,2020
Kentucky,"63,980",2020
,,2020
Louisiana,"57,700",2020
,,2020
Maine,"71,800",2020
,,2020
Maryland,"106,900",2020
,,2020
Massachusetts,"98,980",2020
,,2020
Michigan,"72,590",2020
,,2020
Minnesota,"88,770",2020
,,2020
Mississippi,"50,880",2020
,,2020
Missouri,"70,090",2020
,,2020
Montana,"63,960",2020
,,2020
Nebraska,"81,440",2020
,,2020
Nevada,"68,950",2020
,,2020
New Hampshire,"100,200",2020
,,2020
New Jersey,"96,430",2020
,,2020
New Mexico,"57,380",2020
,,2020
New York,"77,400",2020
,,2020
North Carolina,"68,120",2020
,,2020
North Dakota,"72,270",2020
,,2020
Ohio,"68,060",2020
,,2020
Oklahoma,"59,150",2020
,,2020
Oregon,"86,630",2020
,,2020
Pennsylvania,"79,800",2020
,,2020
Rhode Island,"90,380",2020
,,2020
South Carolina,"68,020",2020
,,2020
South Dakota,"79,120",2020
,,2020
Tennessee,"61,970",2020
,,2020
Texas,"77,110",2020
,,2020
Utah,"94,680",2020
,,2020
Vermont,"75,810",2020
,,2020
Virginia,"92,670",2020
,,2020
Washington,"91,710",2020
,,2020
West Virginia,"58,580",2020
,,2020
Wisconsin,"75,980",2020
,,2020
Wyoming,"73,780",2020
The United States,"70,840",2016
,,2016
Alabama,"56,660",2016
,,2016
Alaska,"90,860",2016
,,2016
Arizona,"68,510",2016
,,2016
Arkansas,"55,080",2016
,,2016
California,"79,960",2016
,,2016
Colorado,"84,670",2016
,,2016
Connecticut,"91,100",2016
,,2016
Delaware,"69,650",2016
,,2016
District of Columbia,"85,170",2016
,,2016
Florida,"61,400",2016
,,2016
Georgia,"64,230",2016
,,2016
Hawaii,"86,550",2016
,,2016
Idaho,"67,870",2016
,,2016
Illinois,"73,650",2016
,,2016
Indiana,"67,310",2016
,,2016
Iowa,"70,900",2016
,,2016
Kansas,"68,160",2016
,,2016
Kentucky,"54,440",2016
,,2016
Louisiana,"50,630",2016
,,2016
Maine,"61,020",2016
,,2016
Maryland,"88,500",2016
,,2016
Massachusetts,"86,710",2016
,,2016
Michigan,"68,500",2016
,,2016
Minnesota,"84,250",2016
,,2016
Mississippi,"49,310",2016
,,2016
Missouri,"66,010",2016
,,2016
Montana,"68,480",2016
,,2016
Nebraska,"71,240",2016
,,2016
Nevada,"66,510",2016
,,2016
New Hampshire,"91,500",2016
,,2016
New Jersey,"82,150",2016
,,2016
New Mexico,"58,130",2016
,,2016
New York,"73,720",2016
,,2016
North Carolina,"64,510",2016
,,2016
